## PDF-Generator...origin/PDF-Generator [ahead 1]
M  renderer-service.js
?? .cursor/
?? _diff_renderer.txt
?? _pdfg_commits.txt
?? _pdfg_renderer_diff.txt
?? _pdfg_sync_log.txt
?? _pdfg_sync_log2.txt
?? _shell_alive.txt
?? _shell_alive2.txt
?? _shot-align-hero.png
?? _shot-align-paywall.png
?? _shot-align.png
?? _shot-cbar.png
?? _shot-dark.png
?? _shot-dash.png
?? _shot-desktop-hero.png
?? _shot-desktop-pricing.png
?? _shot-desktop-proof.png
?? _shot-domains-align.png
?? _shot-final-hero.png
?? _shot-final-paywall.png
?? _shot-final.png
?? _shot-fix2-hero.png
?? _shot-fix2-paywall.png
?? _shot-fix2.png
?? _shot-light.png
?? _shot-minibar.png
?? _shot-mobile-hero.png
?? _shot-mobile-proof.png
?? _shot-mobile-urgency.png
?? _shot-polish-hero.png
?? _shot-polish-paywall.png
?? _shot-polish.png
?? _shot-portal.png
?? _shot-reg.png
?? _shot-results-chrome-scrolled.png
?? _shot-results-chrome-top.png
?? _shot-results-resume-hero.png
?? _shot-results-resume-paywall.png
?? _shot-results-resume.png
?? _shot-results-space-hero.png
?? _shot-results-space-paywall.png
?? _shot-results-space.png
?? _shot-rule.png
?? _shot-seg.png
?? _shot-stripe-engine-hero.png
?? _shot-stripe-engine-paywall.png
?? _shot-stripe-engine.png
?? _shot-stripe-p2-hero.png
?? _shot-stripe-p2-paywall.png
?? _shot-stripe-p2.png
?? _shot-stripe-v3-hero.png
?? _shot-stripe-v3-paywall.png
?? _shot-stripe-v3.png
?? cert-body.json
?? cert-probe-body.json
?? cert-probe-portal-cert.js
?? cert-probe.pdf
?? cert-test.pdf
?? node_modules/
?? tools/

