## main...origin/main
?? .cursor/mcp.json
?? .cursor/plans/
?? .cursor/settings.json
?? _diff_renderer.txt
?? _pdfg_commits.txt
?? _pdfg_renderer_diff.txt
?? _pdfg_sync_log.txt
?? _pdfg_sync_log2.txt
?? _shell_alive.txt
?? _shell_alive2.txt
?? cert-body.json
?? cert-probe-body.json
?? cert-probe-portal-cert.js
?? cert-probe.pdf
?? cert-test.pdf
?? status_out.txt
?? verify_log.txt
?? verify_show.txt
?? verify_status.txt
dc3efad8f7c9ca67b1d4414be5ee1f713ef6ebd4
f7307435fd55059242989e83af818654ac084292
