BRANCH=main
## main...origin/main
?? .cursor/mcp.json
?? .cursor/plans/
?? .cursor/settings.json
?? _diff_renderer.txt
?? _pdfg_commits.txt
?? _pdfg_renderer_diff.txt
?? _pdfg_sync_log.txt
?? _pdfg_sync_log2.txt
?? _shell_alive.txt
?? _shell_alive2.txt
?? cert-body.json
?? cert-probe-body.json
?? cert-probe-portal-cert.js
?? cert-probe.pdf
?? cert-test.pdf
?? push_check.txt
?? push_result.txt
?? status_out.txt
?? verify_cert_patterns.txt
?? verify_final.txt
?? verify_log.txt
?? verify_remote.txt
?? verify_show.txt
?? verify_status.txt
